

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr  5 12:22:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF15323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
      +                           = 8191 - Delay0.value;
  1818  00BC  30FF               	movlw	255
  1819  00BD  00F0               	movwf	??_myIsr
  1820  00BE  301F               	movlw	31
  1821  00BF  00F1               	movwf	??_myIsr+1
  1822  00C0  0877               	movf	_Delay0,w
  1823  00C1  0270               	subwf	??_myIsr,w
  1824  00C2  00A2               	movwf	_Delay1
  1825  00C3  0878               	movf	_Delay0+1,w
  1826  00C4  3B71               	subwfb	??_myIsr+1,w
  1827  00C5  00A3               	movwf	_Delay1+1
  1828  00C6                     i1l1237:	
  1829                           
  1830                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 128:                     Flags1.off2 
      +                          = 1;
  1831  00C6  1428               	bsf	_Flags1,0
  1832                           
  1833                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 129:                 } else {
  1834  00C7  2904               	goto	i1l1257
  1835  00C8                     i1l1239:	
  1836                           
  1837                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 130:                     Delay1.value
      +                           = Ch0Delay.value - Ch1Delay.value;
  1838  00C8  0826               	movf	_Ch1Delay,w
  1839  00C9  0279               	subwf	_Ch0Delay,w
  1840  00CA  00A2               	movwf	_Delay1
  1841  00CB  0827               	movf	_Ch1Delay+1,w
  1842  00CC  3B7A               	subwfb	_Ch0Delay+1,w
  1843  00CD  00A3               	movwf	_Delay1+1
  1844  00CE                     i1l1241:	
  1845                           
  1846                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 131:                     Flags0.ch0on
      +                          1 = 1;
  1847  00CE  167B               	bsf	_Flags0,4
  1848                           
  1849                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 132:                     Delay2.value
      +                           = 8191 - Ch0Delay.value;
  1850  00CF  30FF               	movlw	255
  1851  00D0  00F0               	movwf	??_myIsr
  1852  00D1  301F               	movlw	31
  1853  00D2  00F1               	movwf	??_myIsr+1
  1854  00D3  0879               	movf	_Ch0Delay,w
  1855  00D4  0270               	subwf	??_myIsr,w
  1856  00D5  00A0               	movwf	_Delay2
  1857  00D6  087A               	movf	_Ch0Delay+1,w
  1858  00D7  3B71               	subwfb	??_myIsr+1,w
  1859  00D8  00A1               	movwf	_Delay2+1
  1860  00D9  2904               	goto	i1l1257
  1861  00DA                     i1l1243:	
  1862                           
  1863                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 135:                 Delay0.value = C
      +                          h0Delay.value;
  1864  00DA  087A               	movf	_Ch0Delay+1,w
  1865  00DB  00F8               	movwf	_Delay0+1
  1866  00DC  0879               	movf	_Ch0Delay,w
  1867  00DD  00F7               	movwf	_Delay0
  1868  00DE                     i1l1245:	
  1869                           
  1870                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 136:                 Flags0.ch0on0 = 
      +                          1;
  1871  00DE  157B               	bsf	_Flags0,2
  1872  00DF                     i1l1247:	
  1873                           
  1874                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 137:                 if (Ch1Delay.val
      +                          ue == 8191) {
  1875  00DF  0A26               	incf	_Ch1Delay,w
  1876  00E0  301F               	movlw	31
  1877  00E1  1903               	skipnz
  1878  00E2  0627               	xorwf	_Ch1Delay+1,w
  1879  00E3  1D03               	btfss	3,2
  1880  00E4  28E6               	goto	u57_21
  1881  00E5  28E7               	goto	u57_20
  1882  00E6                     u57_21:	
  1883  00E6  28F3               	goto	i1l1253
  1884  00E7                     u57_20:	
  1885  00E7                     i1l1249:	
  1886                           
  1887                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 138:                     Delay1.value
      +                           = 8191 - Delay0.value;
  1888  00E7  30FF               	movlw	255
  1889  00E8  00F0               	movwf	??_myIsr
  1890  00E9  301F               	movlw	31
  1891  00EA  00F1               	movwf	??_myIsr+1
  1892  00EB  0877               	movf	_Delay0,w
  1893  00EC  0270               	subwf	??_myIsr,w
  1894  00ED  00A2               	movwf	_Delay1
  1895  00EE  0878               	movf	_Delay0+1,w
  1896  00EF  3B71               	subwfb	??_myIsr+1,w
  1897  00F0  00A3               	movwf	_Delay1+1
  1898  00F1                     i1l1251:	
  1899                           
  1900                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 139:                     Flags1.off2 
      +                          = 1;
  1901  00F1  1428               	bsf	_Flags1,0
  1902                           
  1903                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 140:                 } else {
  1904  00F2  2904               	goto	i1l1257
  1905  00F3                     i1l1253:	
  1906                           
  1907                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 141:                     Delay1.value
      +                           = Ch1Delay.value - Ch0Delay.value;
  1908  00F3  0879               	movf	_Ch0Delay,w
  1909  00F4  0226               	subwf	_Ch1Delay,w
  1910  00F5  00A2               	movwf	_Delay1
  1911  00F6  087A               	movf	_Ch0Delay+1,w
  1912  00F7  3B27               	subwfb	_Ch1Delay+1,w
  1913  00F8  00A3               	movwf	_Delay1+1
  1914  00F9                     i1l1255:	
  1915                           
  1916                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 142:                     Flags0.ch1on
      +                          1 = 1;
  1917  00F9  16FB               	bsf	_Flags0,5
  1918                           
  1919                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 143:                     Delay2.value
      +                           = 8191 - Ch1Delay.value;
  1920  00FA  30FF               	movlw	255
  1921  00FB  00F0               	movwf	??_myIsr
  1922  00FC  301F               	movlw	31
  1923  00FD  00F1               	movwf	??_myIsr+1
  1924  00FE  0826               	movf	_Ch1Delay,w
  1925  00FF  0270               	subwf	??_myIsr,w
  1926  0100  00A0               	movwf	_Delay2
  1927  0101  0827               	movf	_Ch1Delay+1,w
  1928  0102  3B71               	subwfb	??_myIsr+1,w
  1929  0103  00A1               	movwf	_Delay2+1
  1930  0104                     i1l1257:	
  1931                           
  1932                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 148:             Delay0.value = ~Dela
      +                          y0.value;
  1933  0104  09F7               	comf	_Delay0,f
  1934  0105  09F8               	comf	_Delay0+1,f
  1935  0106                     i1l1259:	
  1936                           
  1937                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 149:             Delay1.value = ~Dela
      +                          y1.value;
  1938  0106  0140               	movlb	0	; select bank0
  1939  0107  09A2               	comf	_Delay1,f
  1940  0108  09A3               	comf	_Delay1+1,f
  1941  0109                     i1l1261:	
  1942                           
  1943                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 150:             Delay2.value = ~Dela
      +                          y2.value;
  1944  0109  09A0               	comf	_Delay2,f
  1945  010A  09A1               	comf	_Delay2+1,f
  1946  010B  2973               	goto	i1l125
  1947  010C                     i1l87:	
  1948                           
  1949                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 153:         PIR0bits.TMR0IF = 0;
  1950  010C  128C               	bcf	12,5	;volatile
  1951                           
  1952                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 154:         switch(Flags0.delay) {
  1953  010D  295B               	goto	i1l1291
  1954  010E                     i1l1263:	
  1955                           
  1956                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 156:                 TMR0H = Delay0.m
      +                          sb;
  1957  010E  0878               	movf	_Delay0+1,w
  1958  010F  014B               	movlb	11	; select bank11
  1959  0110  009D               	movwf	29	;volatile
  1960                           
  1961                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 157:                 TMR0L = Delay0.l
      +                          sb;
  1962  0111  0877               	movf	_Delay0,w
  1963  0112  009C               	movwf	28	;volatile
  1964                           
  1965                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 158:                 break;
  1966  0113  2972               	goto	i1l112
  1967  0114                     i1l1265:	
  1968                           
  1969                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 160:                 TMR0H = Delay1.m
      +                          sb;
  1970  0114  0140               	movlb	0	; select bank0
  1971  0115  0823               	movf	_Delay1+1,w
  1972  0116  014B               	movlb	11	; select bank11
  1973  0117  009D               	movwf	29	;volatile
  1974                           
  1975                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 161:                 TMR0L = Delay1.l
      +                          sb;
  1976  0118  0140               	movlb	0	; select bank0
  1977  0119  0822               	movf	_Delay1,w
  1978  011A  014B               	movlb	11	; select bank11
  1979  011B  009C               	movwf	28	;volatile
  1980  011C                     i1l1267:	
  1981                           
  1982                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 162:                 if (Flags0.ch0on
      +                          0) {
  1983  011C  1D7B               	btfss	_Flags0,2
  1984  011D  291F               	goto	u58_21
  1985  011E  2920               	goto	u58_20
  1986  011F                     u58_21:	
  1987  011F  2922               	goto	i1l114
  1988  0120                     u58_20:	
  1989  0120                     i1l1269:	
  1990                           
  1991                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 163:                     LATAbits.LAT
      +                          A4 = 1;
  1992  0120  0140               	movlb	0	; select bank0
  1993  0121  1618               	bsf	24,4	;volatile
  1994  0122                     i1l114:	
  1995                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 164:                 }
  1996                           
  1997                           
  1998                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 165:                 if (Flags0.ch1on
      +                          0) {
  1999  0122  1DFB               	btfss	_Flags0,3
  2000  0123  2925               	goto	u59_21
  2001  0124  2926               	goto	u59_20
  2002  0125                     u59_21:	
  2003  0125  2972               	goto	i1l112
  2004  0126                     u59_20:	
  2005  0126                     i1l1271:	
  2006                           
  2007                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 166:                     LATAbits.LAT
      +                          A5 = 1;
  2008  0126  0140               	movlb	0	; select bank0
  2009  0127  1698               	bsf	24,5	;volatile
  2010  0128  2972               	goto	i1l112
  2011  0129                     i1l1273:	
  2012                           
  2013                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 170:                 TMR0H = Delay2.m
      +                          sb;
  2014  0129  0140               	movlb	0	; select bank0
  2015  012A  0821               	movf	_Delay2+1,w
  2016  012B  014B               	movlb	11	; select bank11
  2017  012C  009D               	movwf	29	;volatile
  2018                           
  2019                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 171:                 TMR0L = Delay2.l
      +                          sb;
  2020  012D  0140               	movlb	0	; select bank0
  2021  012E  0820               	movf	_Delay2,w
  2022  012F  014B               	movlb	11	; select bank11
  2023  0130  009C               	movwf	28	;volatile
  2024  0131                     i1l1275:	
  2025                           
  2026                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 172:                 if (Flags0.ch0on
      +                          1) {
  2027  0131  1E7B               	btfss	_Flags0,4
  2028  0132  2934               	goto	u60_21
  2029  0133  2935               	goto	u60_20
  2030  0134                     u60_21:	
  2031  0134  2937               	goto	i1l117
  2032  0135                     u60_20:	
  2033  0135                     i1l1277:	
  2034                           
  2035                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 173:                     LATAbits.LAT
      +                          A4 = 1;
  2036  0135  0140               	movlb	0	; select bank0
  2037  0136  1618               	bsf	24,4	;volatile
  2038  0137                     i1l117:	
  2039                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 174:                 }
  2040                           
  2041                           
  2042                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 175:                 if (Flags0.ch1on
      +                          1) {
  2043  0137  1EFB               	btfss	_Flags0,5
  2044  0138  293A               	goto	u61_21
  2045  0139  293B               	goto	u61_20
  2046  013A                     u61_21:	
  2047  013A  293D               	goto	i1l118
  2048  013B                     u61_20:	
  2049  013B                     i1l1279:	
  2050                           
  2051                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 176:                     LATAbits.LAT
      +                          A5 = 1;
  2052  013B  0140               	movlb	0	; select bank0
  2053  013C  1698               	bsf	24,5	;volatile
  2054  013D                     i1l118:	
  2055                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 177:                 }
  2056                           
  2057                           
  2058                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 178:                 if (Flags1.off2)
      +                           {
  2059  013D  0140               	movlb	0	; select bank0
  2060  013E  1C28               	btfss	_Flags1,0
  2061  013F  2941               	goto	u62_21
  2062  0140  2942               	goto	u62_20
  2063  0141                     u62_21:	
  2064  0141  2972               	goto	i1l112
  2065  0142                     u62_20:	
  2066  0142                     i1l1281:	
  2067                           
  2068                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 179:                     if (!Flags0.
      +                          ch0aon) {
  2069  0142  1B7B               	btfsc	_Flags0,6
  2070  0143  2945               	goto	u63_21
  2071  0144  2946               	goto	u63_20
  2072  0145                     u63_21:	
  2073  0145  2947               	goto	i1l120
  2074  0146                     u63_20:	
  2075  0146                     i1l1283:	
  2076                           
  2077                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 180:                         LATAbits
      +                          .LATA4 = 0;
  2078  0146  1218               	bcf	24,4	;volatile
  2079  0147                     i1l120:	
  2080                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 181:                     }
  2081                           
  2082                           
  2083                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 182:                     if (!Flags0.
      +                          ch1aon) {
  2084  0147  1BFB               	btfsc	_Flags0,7
  2085  0148  294A               	goto	u64_21
  2086  0149  294B               	goto	u64_20
  2087  014A                     u64_21:	
  2088  014A  2972               	goto	i1l112
  2089  014B                     u64_20:	
  2090  014B                     i1l1285:	
  2091                           
  2092                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 183:                         LATAbits
      +                          .LATA5 = 0;
  2093  014B  1298               	bcf	24,5	;volatile
  2094  014C  2972               	goto	i1l112
  2095  014D                     i1l122:	
  2096                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 187:             case 3:
  2097                           
  2098                           
  2099                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 188:                 if (!Flags0.ch0a
      +                          on) {
  2100  014D  1B7B               	btfsc	_Flags0,6
  2101  014E  2950               	goto	u65_21
  2102  014F  2951               	goto	u65_20
  2103  0150                     u65_21:	
  2104  0150  2953               	goto	i1l123
  2105  0151                     u65_20:	
  2106  0151                     i1l1287:	
  2107                           
  2108                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 189:                     LATAbits.LAT
      +                          A4 = 0;
  2109  0151  0140               	movlb	0	; select bank0
  2110  0152  1218               	bcf	24,4	;volatile
  2111  0153                     i1l123:	
  2112                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 190:                 }
  2113                           
  2114                           
  2115                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 191:                 if (!Flags0.ch1a
      +                          on) {
  2116  0153  1BFB               	btfsc	_Flags0,7
  2117  0154  2956               	goto	u66_21
  2118  0155  2957               	goto	u66_20
  2119  0156                     u66_21:	
  2120  0156  2959               	goto	i1l124
  2121  0157                     u66_20:	
  2122  0157                     i1l1289:	
  2123                           
  2124                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 192:                     LATAbits.LAT
      +                          A5 = 0;
  2125  0157  0140               	movlb	0	; select bank0
  2126  0158  1298               	bcf	24,5	;volatile
  2127  0159                     i1l124:	
  2128                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 193:                 }
  2129                           
  2130  0159  03FB               	decf	_Flags0,f	;# 
  2131                           
  2132                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 195:         }
  2133  015A  2972               	goto	i1l112
  2134  015B                     i1l1291:	
  2135  015B  087B               	movf	_Flags0,w
  2136  015C  3903               	andlw	3
  2137  015D  00F0               	movwf	??_myIsr
  2138  015E  01F1               	clrf	??_myIsr+1
  2139                           
  2140                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2141                           ; Switch size 1, requested type "simple"
  2142                           ; Number of cases is 1, Range of values is 0 to 0
  2143                           ; switch strategies available:
  2144                           ; Name         Instructions Cycles
  2145                           ; simple_byte            4     3 (average)
  2146                           ; direct_byte            8     6 (fixed)
  2147                           ; jumptable            260     6 (fixed)
  2148                           ;	Chosen strategy is simple_byte
  2149  015F  0871               	movf	??_myIsr+1,w
  2150  0160  3A00               	xorlw	0	; case 0
  2151  0161  1903               	skipnz
  2152  0162  2964               	goto	i1l1749
  2153  0163  2972               	goto	i1l112
  2154  0164                     i1l1749:	
  2155                           
  2156                           ; Switch size 1, requested type "simple"
  2157                           ; Number of cases is 4, Range of values is 0 to 3
  2158                           ; switch strategies available:
  2159                           ; Name         Instructions Cycles
  2160                           ; simple_byte           13     7 (average)
  2161                           ; direct_byte           14     6 (fixed)
  2162                           ; jumptable            260     6 (fixed)
  2163                           ;	Chosen strategy is simple_byte
  2164  0164  0870               	movf	??_myIsr,w
  2165  0165  3A00               	xorlw	0	; case 0
  2166  0166  1903               	skipnz
  2167  0167  290E               	goto	i1l1263
  2168  0168  3A01               	xorlw	1	; case 1
  2169  0169  1903               	skipnz
  2170  016A  2914               	goto	i1l1265
  2171  016B  3A03               	xorlw	3	; case 2
  2172  016C  1903               	skipnz
  2173  016D  2929               	goto	i1l1273
  2174  016E  3A01               	xorlw	1	; case 3
  2175  016F  1903               	skipnz
  2176  0170  294D               	goto	i1l122
  2177  0171  2972               	goto	i1l112
  2178  0172                     i1l112:	
  2179  0172  0AFB               	incf	_Flags0,f	;# 
  2180  0173                     i1l125:	
  2181  0173  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2182  0174  0009               	retfie
  2183  0175                     __end_of_myIsr:	
  2184  007E                     btemp	set	126	;btemp
  2185  007E                     int$flags	set	126
  2186  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      14
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sendInt
    _sendInt->_nibbleToHex
    _sendInt->_sendChar

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     362
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                        _hexToNibble
                           _sendChar
                            _sendInt
 ---------------------------------------------------------------------------------
 (1) _sendInt                                              3     3      0     157
                                              3 COMMON     3     3      0
                        _nibbleToHex
                           _sendChar
 ---------------------------------------------------------------------------------
 (2) _sendChar                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _nibbleToHex                                          1     1      0      66
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _hexToNibble                                          1     1      0      66
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myIsr                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _hexToNibble
   _sendChar
   _sendInt
     _nibbleToHex
     _sendChar

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      1A      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1A      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
