

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar  3 20:36:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF15323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1814                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 129:                 } else {
  1815  00C3  28FF               	goto	i1l1252
  1816  00C4                     i1l1234:	
  1817                           
  1818                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 130:                     Delay1.value
      +                           = Ch0Delay.value - Ch1Delay.value;
  1819  00C4  0826               	movf	_Ch1Delay,w
  1820  00C5  0279               	subwf	_Ch0Delay,w
  1821  00C6  00A2               	movwf	_Delay1
  1822  00C7  0827               	movf	_Ch1Delay+1,w
  1823  00C8  3B7A               	subwfb	_Ch0Delay+1,w
  1824  00C9  00A3               	movwf	_Delay1+1
  1825  00CA                     i1l1236:	
  1826                           
  1827                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 131:                     Flags0.ch0on
      +                          1 = 1;
  1828  00CA  167B               	bsf	_Flags0,4
  1829                           
  1830                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 132:                     Delay2.value
      +                           = 8192 - Ch0Delay.value;
  1831  00CB  3000               	movlw	0
  1832  00CC  00F0               	movwf	??_myIsr
  1833  00CD  3020               	movlw	32
  1834  00CE  00F1               	movwf	??_myIsr+1
  1835  00CF  0879               	movf	_Ch0Delay,w
  1836  00D0  0270               	subwf	??_myIsr,w
  1837  00D1  00A0               	movwf	_Delay2
  1838  00D2  087A               	movf	_Ch0Delay+1,w
  1839  00D3  3B71               	subwfb	??_myIsr+1,w
  1840  00D4  00A1               	movwf	_Delay2+1
  1841  00D5  28FF               	goto	i1l1252
  1842  00D6                     i1l1238:	
  1843                           
  1844                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 135:                 Delay0.value = C
      +                          h0Delay.value;
  1845  00D6  087A               	movf	_Ch0Delay+1,w
  1846  00D7  00F8               	movwf	_Delay0+1
  1847  00D8  0879               	movf	_Ch0Delay,w
  1848  00D9  00F7               	movwf	_Delay0
  1849  00DA                     i1l1240:	
  1850                           
  1851                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 136:                 Flags0.ch0on0 = 
      +                          1;
  1852  00DA  157B               	bsf	_Flags0,2
  1853  00DB                     i1l1242:	
  1854                           
  1855                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 137:                 if (Ch1Delay.val
      +                          ue == 8192) {
  1856  00DB  3020               	movlw	32
  1857  00DC  0627               	xorwf	_Ch1Delay+1,w
  1858  00DD  0426               	iorwf	_Ch1Delay,w
  1859  00DE  1D03               	btfss	3,2
  1860  00DF  28E1               	goto	u57_21
  1861  00E0  28E2               	goto	u57_20
  1862  00E1                     u57_21:	
  1863  00E1  28EE               	goto	i1l1248
  1864  00E2                     u57_20:	
  1865  00E2                     i1l1244:	
  1866                           
  1867                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 138:                     Delay1.value
      +                           = 8192 - Delay0.value;
  1868  00E2  3000               	movlw	0
  1869  00E3  00F0               	movwf	??_myIsr
  1870  00E4  3020               	movlw	32
  1871  00E5  00F1               	movwf	??_myIsr+1
  1872  00E6  0877               	movf	_Delay0,w
  1873  00E7  0270               	subwf	??_myIsr,w
  1874  00E8  00A2               	movwf	_Delay1
  1875  00E9  0878               	movf	_Delay0+1,w
  1876  00EA  3B71               	subwfb	??_myIsr+1,w
  1877  00EB  00A3               	movwf	_Delay1+1
  1878  00EC                     i1l1246:	
  1879                           
  1880                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 139:                     Flags1.off2 
      +                          = 1;
  1881  00EC  1428               	bsf	_Flags1,0
  1882                           
  1883                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 140:                 } else {
  1884  00ED  28FF               	goto	i1l1252
  1885  00EE                     i1l1248:	
  1886                           
  1887                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 141:                     Delay1.value
      +                           = Ch1Delay.value - Ch0Delay.value;
  1888  00EE  0879               	movf	_Ch0Delay,w
  1889  00EF  0226               	subwf	_Ch1Delay,w
  1890  00F0  00A2               	movwf	_Delay1
  1891  00F1  087A               	movf	_Ch0Delay+1,w
  1892  00F2  3B27               	subwfb	_Ch1Delay+1,w
  1893  00F3  00A3               	movwf	_Delay1+1
  1894  00F4                     i1l1250:	
  1895                           
  1896                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 142:                     Flags0.ch1on
      +                          1 = 1;
  1897  00F4  16FB               	bsf	_Flags0,5
  1898                           
  1899                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 143:                     Delay2.value
      +                           = 8192 - Ch1Delay.value;
  1900  00F5  3000               	movlw	0
  1901  00F6  00F0               	movwf	??_myIsr
  1902  00F7  3020               	movlw	32
  1903  00F8  00F1               	movwf	??_myIsr+1
  1904  00F9  0826               	movf	_Ch1Delay,w
  1905  00FA  0270               	subwf	??_myIsr,w
  1906  00FB  00A0               	movwf	_Delay2
  1907  00FC  0827               	movf	_Ch1Delay+1,w
  1908  00FD  3B71               	subwfb	??_myIsr+1,w
  1909  00FE  00A1               	movwf	_Delay2+1
  1910  00FF                     i1l1252:	
  1911                           
  1912                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 148:             Delay0.value = ~Dela
      +                          y0.value;
  1913  00FF  09F7               	comf	_Delay0,f
  1914  0100  09F8               	comf	_Delay0+1,f
  1915  0101                     i1l1254:	
  1916                           
  1917                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 149:             Delay1.value = ~Dela
      +                          y1.value;
  1918  0101  0140               	movlb	0	; select bank0
  1919  0102  09A2               	comf	_Delay1,f
  1920  0103  09A3               	comf	_Delay1+1,f
  1921  0104                     i1l1256:	
  1922                           
  1923                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 150:             Delay2.value = ~Dela
      +                          y2.value;
  1924  0104  09A0               	comf	_Delay2,f
  1925  0105  09A1               	comf	_Delay2+1,f
  1926  0106  296E               	goto	i1l125
  1927  0107                     i1l87:	
  1928                           
  1929                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 153:         PIR0bits.TMR0IF = 0;
  1930  0107  128C               	bcf	12,5	;volatile
  1931                           
  1932                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 154:         switch(Flags0.delay) {
  1933  0108  2956               	goto	i1l1286
  1934  0109                     i1l1258:	
  1935                           
  1936                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 156:                 TMR0H = Delay0.m
      +                          sb;
  1937  0109  0878               	movf	_Delay0+1,w
  1938  010A  014B               	movlb	11	; select bank11
  1939  010B  009D               	movwf	29	;volatile
  1940                           
  1941                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 157:                 TMR0L = Delay0.l
      +                          sb;
  1942  010C  0877               	movf	_Delay0,w
  1943  010D  009C               	movwf	28	;volatile
  1944                           
  1945                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 158:                 break;
  1946  010E  296D               	goto	i1l112
  1947  010F                     i1l1260:	
  1948                           
  1949                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 160:                 TMR0H = Delay1.m
      +                          sb;
  1950  010F  0140               	movlb	0	; select bank0
  1951  0110  0823               	movf	_Delay1+1,w
  1952  0111  014B               	movlb	11	; select bank11
  1953  0112  009D               	movwf	29	;volatile
  1954                           
  1955                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 161:                 TMR0L = Delay1.l
      +                          sb;
  1956  0113  0140               	movlb	0	; select bank0
  1957  0114  0822               	movf	_Delay1,w
  1958  0115  014B               	movlb	11	; select bank11
  1959  0116  009C               	movwf	28	;volatile
  1960  0117                     i1l1262:	
  1961                           
  1962                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 162:                 if (Flags0.ch0on
      +                          0) {
  1963  0117  1D7B               	btfss	_Flags0,2
  1964  0118  291A               	goto	u58_21
  1965  0119  291B               	goto	u58_20
  1966  011A                     u58_21:	
  1967  011A  291D               	goto	i1l114
  1968  011B                     u58_20:	
  1969  011B                     i1l1264:	
  1970                           
  1971                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 163:                     LATAbits.LAT
      +                          A4 = 1;
  1972  011B  0140               	movlb	0	; select bank0
  1973  011C  1618               	bsf	24,4	;volatile
  1974  011D                     i1l114:	
  1975                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 164:                 }
  1976                           
  1977                           
  1978                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 165:                 if (Flags0.ch1on
      +                          0) {
  1979  011D  1DFB               	btfss	_Flags0,3
  1980  011E  2920               	goto	u59_21
  1981  011F  2921               	goto	u59_20
  1982  0120                     u59_21:	
  1983  0120  296D               	goto	i1l112
  1984  0121                     u59_20:	
  1985  0121                     i1l1266:	
  1986                           
  1987                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 166:                     LATAbits.LAT
      +                          A5 = 1;
  1988  0121  0140               	movlb	0	; select bank0
  1989  0122  1698               	bsf	24,5	;volatile
  1990  0123  296D               	goto	i1l112
  1991  0124                     i1l1268:	
  1992                           
  1993                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 170:                 TMR0H = Delay2.m
      +                          sb;
  1994  0124  0140               	movlb	0	; select bank0
  1995  0125  0821               	movf	_Delay2+1,w
  1996  0126  014B               	movlb	11	; select bank11
  1997  0127  009D               	movwf	29	;volatile
  1998                           
  1999                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 171:                 TMR0L = Delay2.l
      +                          sb;
  2000  0128  0140               	movlb	0	; select bank0
  2001  0129  0820               	movf	_Delay2,w
  2002  012A  014B               	movlb	11	; select bank11
  2003  012B  009C               	movwf	28	;volatile
  2004  012C                     i1l1270:	
  2005                           
  2006                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 172:                 if (Flags0.ch0on
      +                          1) {
  2007  012C  1E7B               	btfss	_Flags0,4
  2008  012D  292F               	goto	u60_21
  2009  012E  2930               	goto	u60_20
  2010  012F                     u60_21:	
  2011  012F  2932               	goto	i1l117
  2012  0130                     u60_20:	
  2013  0130                     i1l1272:	
  2014                           
  2015                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 173:                     LATAbits.LAT
      +                          A4 = 1;
  2016  0130  0140               	movlb	0	; select bank0
  2017  0131  1618               	bsf	24,4	;volatile
  2018  0132                     i1l117:	
  2019                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 174:                 }
  2020                           
  2021                           
  2022                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 175:                 if (Flags0.ch1on
      +                          1) {
  2023  0132  1EFB               	btfss	_Flags0,5
  2024  0133  2935               	goto	u61_21
  2025  0134  2936               	goto	u61_20
  2026  0135                     u61_21:	
  2027  0135  2938               	goto	i1l118
  2028  0136                     u61_20:	
  2029  0136                     i1l1274:	
  2030                           
  2031                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 176:                     LATAbits.LAT
      +                          A5 = 1;
  2032  0136  0140               	movlb	0	; select bank0
  2033  0137  1698               	bsf	24,5	;volatile
  2034  0138                     i1l118:	
  2035                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 177:                 }
  2036                           
  2037                           
  2038                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 178:                 if (Flags1.off2)
      +                           {
  2039  0138  0140               	movlb	0	; select bank0
  2040  0139  1C28               	btfss	_Flags1,0
  2041  013A  293C               	goto	u62_21
  2042  013B  293D               	goto	u62_20
  2043  013C                     u62_21:	
  2044  013C  296D               	goto	i1l112
  2045  013D                     u62_20:	
  2046  013D                     i1l1276:	
  2047                           
  2048                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 179:                     if (!Flags0.
      +                          ch0aon) {
  2049  013D  1B7B               	btfsc	_Flags0,6
  2050  013E  2940               	goto	u63_21
  2051  013F  2941               	goto	u63_20
  2052  0140                     u63_21:	
  2053  0140  2942               	goto	i1l120
  2054  0141                     u63_20:	
  2055  0141                     i1l1278:	
  2056                           
  2057                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 180:                         LATAbits
      +                          .LATA4 = 0;
  2058  0141  1218               	bcf	24,4	;volatile
  2059  0142                     i1l120:	
  2060                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 181:                     }
  2061                           
  2062                           
  2063                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 182:                     if (!Flags0.
      +                          ch1aon) {
  2064  0142  1BFB               	btfsc	_Flags0,7
  2065  0143  2945               	goto	u64_21
  2066  0144  2946               	goto	u64_20
  2067  0145                     u64_21:	
  2068  0145  296D               	goto	i1l112
  2069  0146                     u64_20:	
  2070  0146                     i1l1280:	
  2071                           
  2072                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 183:                         LATAbits
      +                          .LATA5 = 0;
  2073  0146  1298               	bcf	24,5	;volatile
  2074  0147  296D               	goto	i1l112
  2075  0148                     i1l122:	
  2076                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 187:             case 3:
  2077                           
  2078                           
  2079                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 188:                 if (!Flags0.ch0a
      +                          on) {
  2080  0148  1B7B               	btfsc	_Flags0,6
  2081  0149  294B               	goto	u65_21
  2082  014A  294C               	goto	u65_20
  2083  014B                     u65_21:	
  2084  014B  294E               	goto	i1l123
  2085  014C                     u65_20:	
  2086  014C                     i1l1282:	
  2087                           
  2088                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 189:                     LATAbits.LAT
      +                          A4 = 0;
  2089  014C  0140               	movlb	0	; select bank0
  2090  014D  1218               	bcf	24,4	;volatile
  2091  014E                     i1l123:	
  2092                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 190:                 }
  2093                           
  2094                           
  2095                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 191:                 if (!Flags0.ch1a
      +                          on) {
  2096  014E  1BFB               	btfsc	_Flags0,7
  2097  014F  2951               	goto	u66_21
  2098  0150  2952               	goto	u66_20
  2099  0151                     u66_21:	
  2100  0151  2954               	goto	i1l124
  2101  0152                     u66_20:	
  2102  0152                     i1l1284:	
  2103                           
  2104                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 192:                     LATAbits.LAT
      +                          A5 = 0;
  2105  0152  0140               	movlb	0	; select bank0
  2106  0153  1298               	bcf	24,5	;volatile
  2107  0154                     i1l124:	
  2108                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 193:                 }
  2109                           
  2110  0154  03FB               	decf	_Flags0,f	;# 
  2111                           
  2112                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 195:         }
  2113  0155  296D               	goto	i1l112
  2114  0156                     i1l1286:	
  2115  0156  087B               	movf	_Flags0,w
  2116  0157  3903               	andlw	3
  2117  0158  00F0               	movwf	??_myIsr
  2118  0159  01F1               	clrf	??_myIsr+1
  2119                           
  2120                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2121                           ; Switch size 1, requested type "simple"
  2122                           ; Number of cases is 1, Range of values is 0 to 0
  2123                           ; switch strategies available:
  2124                           ; Name         Instructions Cycles
  2125                           ; simple_byte            4     3 (average)
  2126                           ; direct_byte            8     6 (fixed)
  2127                           ; jumptable            260     6 (fixed)
  2128                           ;	Chosen strategy is simple_byte
  2129  015A  0871               	movf	??_myIsr+1,w
  2130  015B  3A00               	xorlw	0	; case 0
  2131  015C  1903               	skipnz
  2132  015D  295F               	goto	i1l1732
  2133  015E  296D               	goto	i1l112
  2134  015F                     i1l1732:	
  2135                           
  2136                           ; Switch size 1, requested type "simple"
  2137                           ; Number of cases is 4, Range of values is 0 to 3
  2138                           ; switch strategies available:
  2139                           ; Name         Instructions Cycles
  2140                           ; simple_byte           13     7 (average)
  2141                           ; direct_byte           14     6 (fixed)
  2142                           ; jumptable            260     6 (fixed)
  2143                           ;	Chosen strategy is simple_byte
  2144  015F  0870               	movf	??_myIsr,w
  2145  0160  3A00               	xorlw	0	; case 0
  2146  0161  1903               	skipnz
  2147  0162  2909               	goto	i1l1258
  2148  0163  3A01               	xorlw	1	; case 1
  2149  0164  1903               	skipnz
  2150  0165  290F               	goto	i1l1260
  2151  0166  3A03               	xorlw	3	; case 2
  2152  0167  1903               	skipnz
  2153  0168  2924               	goto	i1l1268
  2154  0169  3A01               	xorlw	1	; case 3
  2155  016A  1903               	skipnz
  2156  016B  2948               	goto	i1l122
  2157  016C  296D               	goto	i1l112
  2158  016D                     i1l112:	
  2159  016D  0AFB               	incf	_Flags0,f	;# 
  2160  016E                     i1l125:	
  2161  016E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2162  016F  0009               	retfie
  2163  0170                     __end_of_myIsr:	
  2164  007E                     btemp	set	126	;btemp
  2165  007E                     int$flags	set	126
  2166  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      14
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sendInt
    _sendInt->_nibbleToHex
    _sendInt->_sendChar

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     365
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                        _hexToNibble
                           _sendChar
                            _sendInt
 ---------------------------------------------------------------------------------
 (1) _sendInt                                              3     3      0     157
                                              3 COMMON     3     3      0
                        _nibbleToHex
                           _sendChar
 ---------------------------------------------------------------------------------
 (2) _sendChar                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _nibbleToHex                                          1     1      0      66
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _hexToNibble                                          1     1      0      66
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myIsr                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _hexToNibble
   _sendChar
   _sendInt
     _nibbleToHex
     _sendChar

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      1A      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1A      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
